#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.4.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	8bb293a654ed9c4bdbc3eef38f1b390d125da94b5a9112ee176d12b664447bc9762db6e3dfeecd1a931605806f9afe290d3aeea2110dcd8e621da482092f902a
v4.4.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	05fe392018c68dd4da7c728e889d0d3491111df17b77f5ff4c854a06c3b05f7429851136c51a6db4496ff080eb4f54ccd3488b554bbd9959131375416bbae117
v4.4.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	bc1fffa5dd26f49237c0a067da328013bd2301ab5f133daa51a056f726bab3bd98f6e75ce051ec9a2eaf8d132d0afaa55a66288c9874e0161af259262e62e8fb
v4.4.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	42e026f60362a90d7a2b2e45f21ccf253e62cbf5d94ed63b61e6503b4f77cfbe020b80d90825096a79d31a9447a98f500b4757ab379abe6ad8e77c4802a574a5
v4.4.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	2ae0f6eaa6745fadb218e3547c5e4a5d5c12f116932c311d7f00c51695ac3231554a77896cd7f90e87352afa9eed7a9691802e618bd973af20a7b1c08cf0afe0
v4.4.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	e2c1d886ca9fa6ff15f0e72079184a2d0fe61ef80d360447bb56ff889f97bbef9c170d5e1f9d68012a8fa501c71bb0a005dce477cde1091bb026fb7931a477a9
v4.4.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	0fafc056e4504e64614e9d74d1b000e779785c59a0280cf15ee3462193e77b0dd2e7d82888e4c1c0987311e1bc79e54addeed8226af35d8f583f27f0c1616544
v4.4.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	584063b71a08d191d6fed83b15c388935c37b4d85ddc28210ebb7fd28881e742bd5b9528b5430297e99aefa85ac8e45d41ef074858204dbe240bbc823df61f24
v4.4.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	c4ffd8e8dbd5ba30bd6995e48f0124f6ef1dc953a4fb27a94fba1992190dfb818560c17dd5fa8561a7a9f75300593708dd5839069b40aaade60722987e85c1b8
v4.4.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	f43e5d516494edc51afba4853f7e0ac2054c78167462617050dea6d1444e86d7f4a03ec6cf201951a881384679f029fb12773f20e8ce4558ccaecf9af7205e5d
v4.4.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	9ce45b832e32f415f2686639e709b1e11b1c20c0537b02cc8904e8ea6d8135d9bbbf5feb9086598fb4e65e28da7374750cc89aec23cfa702d52c3005cac833b7
v4.4.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	c3e5564e51ff8f5c297bd841407527ed2628db2cb8ce663528bae29e15dd3b3863cd5b7421b6566bb69f3b9fd28a2b9ca55372ef1981250e2d882669e2deb776
v4.4.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	69fb4514c0981d7e21eded43547cc8e41fbb7c9233895583b70089a3a7159c8246afe16465a4eaf9267447be2b45e68a4ccc7d5651e5721a571ecb3a4b73b057
v4.4.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	84291fe676b46ed9940ff9cda3f2b1061746b2482db8f1fb4d4fa229463f3df8ddc3e572f7ec7f2ffe9aedabbf664e8d65760bad9e68ab5a5eb880c70012e470
v4.4.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	01daf24da2d461c723351ef71d960eece17f16b8884ab6d9f72f242a3535190425435008e6b568ea767319e8102cab4cdd74848504d65f67cb2b353301b0c3c2
v4.4.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	db23e249bbfa1fa267e01355313dc6462581fac9e7a4c7b2dbf737889804ef1930f1dc5e87aa3e847b61d9f5d61ce2df2df6d4836d4b846a17d6f2b9a1925ce6
v4.4.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	d5a9308e470e1d440821bcdc1e35c3cdec879c676218fee5355a0d49c4c0c33bf20ae78173f4308c15ee2333c14505873786f9bf37c4f74a18516a557138b984
v4.4.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	f9a8bd84249c6276c17799ca6c8af74701ed52546b46211d68524117003c97f5870b1c95a5dbccab648bb2a7e31e2612b7d853cdb753f2297d22032c5a903cf5
v4.4.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	7201b6119029f2d63f9684d5d6604829522d08cb56b5e49baf1ea1e16aff0b5b7f7f750b134b1230fe6b3199825c28d9501ad46585e10f622b2951de4e0a4abb
