#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.8.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	f9f1e394347c4b234608c539c9f3129cc3851b462878f9f5b9826516b52eba5120b909e7da6eefe35b348a74c3d294e449f1caad4bdef29edb8d5549ea28c149
v4.8.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	ebe9ce98d30ad08224fbfb511d1c5df588c0fecc9b8c89e7c230991427d1420122b55dde7f056127105ddd95fe5802f2127f20f8688e2b5c8199748a7962689a
v4.8.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	0f9c3051620ed573f8b572085e006b6393a23eef4cde5badb3a7e9ab10b5e5ff5f3204eb143254d3ff183d88b7cca572a387b053f55a78b81f8d9c251b3e9b01
v4.8.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	4ac9f11247bd10d180de4e07f17c2e29c6f6f91ba86872a79314eb6ed3c60d50de905592fc731df9dbb515cb421cdaa274a72e7576bf7885bc6e3fe26f362cf9
v4.8.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	339819536021e579b333e0873713cb3c5e95837a4b303a0b2a28b12aa524ac363290aa7acc982a052e3f7d7390bfce232c01876f672203010e7fbf485dae49fb
v4.8.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	bc91da4fec3393c9e3bcbac81343f8eefe06fa63517c4c032fb056a0b95d6afb3b5ecb856875a39b7085a80f668711187caeb4a68c8d3f58e35f4843d7201a86
v4.8.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	5d1bad05191e0a8d37db7c008ebcb610c46a1c899578d32c38647ccd68c3b99fefe3871e0b747c3bb2b3b9fc5b184f6a33e3275ed449af26ab7d4c8aed0f55dd
v4.8.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	690b1b1d4f68af381c4ead033da17fa912f3edc9724729d7a5b860187e27af256b3c56e756a1ec3d53d22aa7b79e981fc1a2cceb6a755c4e9633b30269d9c433
v4.8.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	43a65f59440c2ab465fded18111ef2d366fae9b3b2afb6a1e019c81f4d01cefc4f37bd642e01df0516799cfecb19fc542d63352702053bced696bc451fad9ba4
v4.8.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	28aef54843a6c272f60b9974dd91549e033c20b70b8c29c4923f0fbe9e30fe107c063d036a1d4f0e4a7ccd6b0f5a6cb4f2f0ea2e847de03fe23892dea4f5b437
v4.8.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	6f9df740f8f717a455c667ff5133b1d72b346a028580a84e63c25578cbda18db67deced78c4dcac964c124496714d72df6a4181e0d147f1fd42c142415f3007b
v4.8.1	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	39bd4cc512a63b334dbc6e09238cd0ca96b0f3122cd064b7e2a45f8e14bfa6bc7d7b17c35ee8ea8ffdbcdaf309ca2b18e64a573130507a189103a0aeaa3be2a5
v4.8.1	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	a562f476f40e689dce95de4b2ab8f19fcc5c13b7d531927d91a102a196a24b2b1629fc9a6134a093c59f9c9e33a61a19d38a0a01546a8081cc4d72d198849163
v4.8.1	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	63c263c347665e234245a3089891422665344e8e0a09a6f6b2baa78df7a808602293eec753cfddb49e6410613f16f844e13a306a5845ee4f5f0edde7f33d6343
v4.8.1	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	4fb92a005722019e9a08edfa68cfa2ac097f6189fee2539bb1f1483a5acf12b8b4c9bb7f3f19a901e786ebc35474a334af77c3120a3b707fc01a7fce499bbe20
v4.8.1	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	4f84d3575f8d97f7b89853f5447abfe016bbb1a5f9f55fe5adb752e0f0fd32c39790f076873060b1e7e38b0cbd93077850a7b02e079a196702b55889de630009
v4.8.1	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	51a6b67052662649bb7e4dbe0b6271336a62ddd1bf6a362f208be860525d418a059fb338f1b3f35ffcd95c81d7f62e2bb387b073ef31c9338cc51c15359ea924
v4.8.1	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	48db883b1eda857264a45376a6c823731037401e8787b3ca8a2d25e67e4c85044b1c0a8b7a9e1d49b8057c699e5388fad49948a7ae22585022652d945522fc7b
v4.8.1	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	fa77a2f62772fea6f9419e11f15c0353288e8db4dcbd30261ff284a93fb33a6c3de41123fc10a6c5161b72568a1f5197cd3936c035cfcd8c8af0c38d714a931d
