#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.8.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	7174791445a8d10132352b6a3e110bce9f22d4dde3a4c0a60ad3d2ec5e9ae5209fb8e6c385c361dd700ce6f1d038e48c19d71fc286d2c1f34e39ae24c7cc73f1
v4.8.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	f9e64984e5c3d89afe95d4839299907840a0c0b8422011156afed0d65de251c16038ad065cf81d6077125bf8e5c27f15f8458f02231b32b97f843cffd67b2cd3
v4.8.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	6acc472b1394ebf25dc8a3e985a5b3fcca8f50c7521758a0bd0246687a4dc37919d4935848ae782ad7b9929587bcd1027d33a901e73cecc917c3dccc15c56f76
v4.8.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	cab7c45b76e3b62af0ade16d191f13f5114cd7a317cdeb3bc492c8737853ebf576a07b913ebfa5a0bf46264de7e57438d6a67b9756924a012b61ee43a2ac87c9
v4.8.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	b80573c011d9efab5ceec099af871ffc6850769e49b249fd3a1b0d0de1697313f36f2f6fe9222aa777d0b53a9ebcb476a551c644d895537c918a68e9b865bf1d
v4.8.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	31f56c36cf86b81fdf5a9b533a97b1b1a2419654fcbef4b66a76523567e2846ba9f275d1add0f44bd40ec2adc54269aec86f0a79705591f79a95cfb763fde2d9
v4.8.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	994fde5d5c8118b2220b800a42a44548fe03a7aa0e228b8b1004ce2aec4488d78f33ffebfbf45733cddebf5abb454ce41814990381a76838d72d52946ee8e2ff
v4.8.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	559325cb7b5be3d82366176f2d8a6c874d4ac8d751f98cb09d49a4726df23df019f68648ed2c385e3328314b14c44c4f9e423121c18b1f711b3946dd834fb93a
v4.8.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	3c59103d1f3806f06051f0899ac41add7f30ccb6a16cdb9e95678c05f0bc65e43ef77b896117a55c73f82486abc75e0cc953a7afb00d863b4fb91c6bd08315ee
v4.8.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	d9aac8818f924215579799273c0c36ab49df6256fdc12e12487af35cbda60f383fc945b644101b892c39aad4f91d8ffe71e72f4d19657ff3974c42d8234cfdf2
v4.8.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	f97f93108c2ef6d34983bb505c6bb02ad211443d04f7e78a95f51d003884907bbd9f65a317c23317e6d9807b55a1e30a226c9a4c3694761cf0055a7437b70138
v4.8.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	578c49443762fb07a0b5fc274f3efb36cc744e3ff0e26b77aa2da4e60d383796aafa9e61562e5f8ec44b59cd767473e228e4d58f05c6584f82a5373970443c9c
v4.8.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	a5daf840fd8ab8616113f37317ae7dbe3f149611d2e49065a978f9507935a5fde31cf55ac75e6073a134d5ae778f5379ff92c41ccbc5e08920669c1ec71f2404
v4.8.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	ab4f226743edbdc461cc410a5efec8262e8f3d218852fbad25adfa6d12fc1b2d8ca4634ea2d0161de9cb551596882ac951f7eed7581e54eeb1d5573dfd0d55a4
v4.8.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	6a16803aab40da4a471c1faf9b47acc2d0f813333c9e16a60c6a000fb9100b8f384ff2e6c65c9579a3527a741d2b557e89b5cef2c6483c6329833239598e4c72
v4.8.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	2f2b91c5a0fc6175ef483461ce006405fc39a84bc52b912540ff64c960961af0b5c223994aa458a1c31f8bf7119f40f23c2b6078d83a10812d77fb883506fce4
v4.8.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	bb6478e5d554f8333beb2c5d0bd54d3b00937db4c3711e92de799992b1eed4f81aa1670aec546f2532eb75842cdbcd630ad4f4b5bcb22360398fad114f553d55
v4.8.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	6d746c1ed8057bfa3e619c6ef7ef6ab583bb2950548d41bbfa945d7ec8deb8d4615f567b2291a6a83f9036b2017bb8ae7ee98d391e0e3d1099eedaada86a83df
v4.8.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	6b21f333fbabf959b163abb380b41d594a1ec49efb73a999cb986f7706711256dd37d5ee2a3a73d1e7fd219b410e7a1ef1a9571d0b36fa72fca4b7c0cf4a2a86
