#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.5.1	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	348e98c28803a53e5f204b60ddd4ff952e6713efdd37fd4affc3ee2f7e2df5f8a6b41917fd16135f445ea4af7d52be7b4cac9a0f71d0a4c592f8284c5612cf82
v4.5.1	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	ebd3b7587651df04fc7a507bb3eb6267c549bfb14e39238b582dcaa02ff02e3c41a5be621a02f3dbdce59a416a1c798a3e7476b4be343ed6db0671f54aeacdae
v4.5.1	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	76d8c24fd68901e7d386242813f1b5ae62783595b14691ac2fdcd33f8bc2565b86a9b8fd77b857998a4a1e910b28b8967797fb97969f267304856bb945c22012
v4.5.1	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	0193c2a39e8752a6b8b4931ea0e3db770edf32ea8e92616fa74833e178e793f2ea36065f072952a512931853ec6c4f0a51838b697c500fbacaa4f4724b012cb7
v4.5.1	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	4a6aeb5ca5ba125dc3da6f80e84bed758c791f0d0603bf6d5c479f5da3f2684fa26d37ae4c0f1b22042b96ad8036682756502382303f2061a6ebbd7b3d63542c
v4.5.1	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	b72b71e276274e6b1d1ce1a53c26219bb686186d32e09a4a3aa0c3da0da1ab4cd52ade79858f38ba62fb04b0d98d78b9e89dc0bf58b0be0cb5c9a446410f7688
v4.5.1	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	cd8fb1753f10dd8e00d38710bf3d8efb9cf033a6586cf0082945b243883ed2c84f3e2fb75ffab47b363b5e25825994279d39982b698782d7cfa4b38f8e288a66
v4.5.1	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	12026962225bebcb314ec2e749c859046904170c5236d62f0f9d522b4d9a1e8669fefce4cfc2f7610f5f4d7917f1737c4de0147bd2ad4d663995c6b29e12cfb5
v4.5.1	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	8bb180e114365adcc4c7a21903dedfdf28337843c83e92417ac7eeaa4140c109dae9a472fe27f33e3da2ba4123cbcc8d1f07367ddaad30192c22172281494230
v4.5.1	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	9e32a37a41b51692180da8296d2bc9dc489026188ab5f2ef95e81d7f732a43692106782cf58c5b098b6de87e29bd67a7825827a5e6bdaaf36943338cd6c608d4
v4.5.1	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	e3543ba151b733415361cea32e20aff9fe197129e980e53019744b9d5801c286c8bae2ab6391853a8a632c2fff1ae73b3d9f6873374eb1d8e2d69050fbf69955
v4.5.1	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	324b8711630017b7ea51034cc3c50bf996c89f7c687d14a40eb28e7b197788f7cdd97bbf526ddd6252353bd36825da05b0269ff6a229fdc6e6338a80cbb26566
v4.5.1	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	ee8d3ab629f0e62a6b8a2058d17289023f6020cb5125b47c08c9b1b9e91a80375bf7dc65e35904cf1ecfb9efc9242029884f65bab9f5a077ee5f60dbd3aed029
v4.5.1	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	af6776068c7616203b64a16f2250a6fb18c1868e121532e54e6b42ec5920fc348076fbb913fc416e4f48b800f0c8b99ac5d729d5a157f4a1336450a89d7f3427
v4.5.1	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	41c6fc44b5f2bdf7299cac2fcd4ec578738c6005eddf88f89fa28e861b966e7e412b29986743d5374e95ea5b08ead9836ce8aa1ce4004e1c5f5f87981294d508
v4.5.1	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	c82d5832a5945f29bb62720c71c3a2203d8a65ed7fba693ae7cdc140d6e7885f44ae812c776f4ee14ee370b32816ee1dc7b147ad7cb087f1e70304fb1584ed56
v4.5.1	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	1cbc01b32adb6627fe16a4ff316e3550a890f33438de8adc3a5b070a7e35969523dc3ed5205a3d0c0f5a0734732e5789927e596e84d0cebac19df4158d3b7c95
v4.5.1	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	34ffc79f4ce2302fcede49b59d183a3be2752561969f09dcb70fc1ab2d97683c57fbeda2dcea003495634943c684e18138fd358f862b9bf91b55d9ec2d267810
v4.5.1	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	3390a222d4fb0d012305f714291a665b365e85b019427effaf715ad6b5e87c15ef81a43586efb5f88d9f2c734ed5d81811fd8df3686442308d2d5be9447cbcff
