#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.1.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	367096ca9ecf47b6362334adcef1854b61144583dd38366b62e33c8cb237566e37ccc257e151309ee3fe234d7a4f62b1b8eafb9523291ffcea37e5776e4535fb
v4.1.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	a2ad3a78707e0b2e526aff11dd1b6e638538e2ff166640e1c4fb4920631e545cab0c4ca2115fe1a84e73ec57af767fb7ce2ca6c490d9bdb2b7d20429c6dd5e23
v4.1.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	6dc55f7c5253487b639a27bf72d26be4fc0e2d5bd0992153eacaacfeba94ca48095ef813739fefb70f463e3f380b81dde2a69fe7d03c65594ee6a1d2e15768f7
v4.1.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	5fccddbda4693e8023b29bc6643e9b0007ac8d0fbcbc6ee7bec21e100a07b7494b9f2b859d8d3ec96f55d25c40c5e099ccccb70d2a3b59471ee4809c5d4aa7a4
v4.1.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	bc0d26307b727bd9f57cbfd3e985ce03a5c35c8680e3a2e31232f0595ddba623d4bd4407f673726b3d72f794fd59ab7e366a1c61b3b7b019560cce53e8e27b45
v4.1.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	6285589a9d236d32d9b356cc6b6b2dd9500fb6c1953453037c6553420cc88ba034fc74dc09ba5883308fec20e1195966bf3d0ad434a7fc83a4b5f508377ea5d9
v4.1.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	46f93eb32ec5efa427eaf7123580252e8be1d6e35102bf2086d9029e9ce8710fa241cc92bf91c53468c2c76c0ff29c5925276a8251fa2c86e2307765de52e65f
v4.1.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	6a7b9a1155ac735947287aba434a57aa7b7d9f03ed9fd1892534dd997a7bb1a47772aeaf4c3d03abeca6c5488474a98bf5c1ee0d132d54be94d7bcfeaf238166
v4.1.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	0d83945d75de6a5b3b3ebee075f7fc62672a4c3447c583343c14b51f228042ec26415d427ff4051d0d08a0819b203842093c143ab802b875f40c4f92287ebf1e
v4.1.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	033fe2e847eddae72e801c5f3bc48f0533908b40ed82a5830be2b99b04d0e8449384db56581b20cc48b5508cb6b9e461ade4f42187dc95a28acdbf764d37f2db
v4.1.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	51514ae334e1539f239ead23092b0b6232575987ef85b656630f5a4d0276465f8bde18dc7252a32bec524244dc1ba98a21a33b3a4c63c49ac7f4491b10fd767d
v4.1.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	ba03b365515a534d1e90c6e4399267d11c326344e1ca2aeaea2a147d5640c8fc24c758b6d3189871af74e42597941a0e8a9cb81a44969b5d3023dbb487ef2251
v4.1.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	c897db71ec57f0a22af0c20bbcf88e276d960486270f1baaf0c2067fd3b808b21d9fdbc5e6892ac317014af46c353220ce6f7d6769e3d07092514a5c04077c43
v4.1.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	9aa040b6ba76226ae78a8fd1b1050a2f3b6a617b148d765fcaf7535d0427944467fbf78d8a5390f240d2277db0da588438209f29a47b2d4b71983907868e191f
v4.1.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	bea5c80ef818f6166c2a4e2fe9a60faf49c89180adcd1e050df847e3dee7ad2a97ccc0b2fc0791822f58b8a117cada7f1aa0a9d4f85063e423b67bf5fdeb4af7
v4.1.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	2ee912c2084b3a164782f433d99dbb24e58fd486530e4ea68e2ebc23a0e7b20d719bc406ad41e85eb5cd82b0a272beab5f5271a97330182ab779c92904506133
v4.1.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	ae10280d370761efb5b8f6a8432d36b2416a424abe5396b1e76afc2db123b21fd496a4498882b58b9b68328b840aa93876de1821d898b29b29402d83c0a116bb
v4.1.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	10c3afa100760db36340f63832fafd25413e71b57dd5209f83b721c656132216477dfa0067e51a3b20b27a9dc6ecfc3d25b852d5004e3180f14a620c5c70f346
v4.1.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	49974ff2aa3bf73d485e8f091a133689d54a81ae68cc968aa0b4b64dd65a28af5aa376243355537130c1fecb88f89ca1cb33cc4f8e48bdd1c1f2bebb38b76be5
