#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
v4.4.3	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	f988fa5efa890c2a4ba53b21b4016f952dda88b5c57486f8b722bdb861957a3ccc2322e07536080f53c8ee61760709b66887354c560341d1d061d41094492ab3
v4.4.3	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	3b8fda3869aa8339fe95e9a98205f6529c9bde660285321326b4225d6da79c07d7bc01ba6c70deaab3c373aca90863cc834b79c79d83442f3b3eba2cb1d4cd87
v4.4.3	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	1d583a97ef3fb6044635965b8e318da4f7ac9de4b0a618099655461869565b687b2e8a0b941a83864e7f741c144e209f62a40c44942a78ffccca2c10349f57fb
v4.4.3	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	56f5ec7c9cc828c9347eb51db0b927eb8c2ba1e681820a2d5d0e4d7fd467726619c32d38186784138e294ad88c9b16b4dcb1c2c2e20c974bf42b8a3b672d34a7
v4.4.3	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	3182bca92efda3386e86274b2ac1a65021109c83b3ed6f6a18c4614192b88d7776e4e3c2b511632d66d69fb446c04f1aef1a2757af3e89fde5e48cf55f19a4b1
v4.4.3	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	fa2e4bab80af3c86a58fc89e9a2576ed25f63c82c7365e62b65b6697309377efb768f4b99eb86fad4d2ff593494b5956ede4b6e8dd41d69385b911815c92f814
v4.4.3	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	e8d24eef23650bbc6b1b353621b92702eb5c3d5b16005474e2698e9207142a41c2bf8fe1d8d208bf738ad86a0eaed5c9c40a789db647c61c2d0103df5e64e48d
v4.4.3	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	d2355f9237666f7a0a9189beba1a7d9c8ec8a7eacec8a89fb6409e163c1379e99b154b9670d85c0711966dbf2ee9d262eea9e9228faaecc9c5a8772e740b5657
v4.4.3	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	cdf26ca400be98d5b2ab2ac62253d7ba3e2270f9172cfcf1d75244c0514a05d46554d4665b75271d35c6a140575a3adbd8eab637a6ba89a9f797472a3f84cadd
v4.4.3	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	4ddb8e75b36806c329420a7146fe102d86a2e37a5ac6f052c20087f9aaef7add9d7673342fd5b66fe437999356c2bcbb235e9d3beb352d4a79fd9b425e40b6db
v4.4.3	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	0346fe9ac4e4d54a33decc36f170c226d3bd29adb56c93bbfb53849608a53217f17322ad4febea9ca882be156d46ef66e6c664f2260f751af16e91d9c6e5239b
v4.4.3	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	e21217be800edfe0e4809e00c87613dde1719c74bea32d872463834b550ca173bd8ea591899233e1e97544039d628d20f9d5f64c79072a55b7ecd2a18d67b680
v4.4.3	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	a72d6bfb702a1cff59c206cc3d84b26c91deb9be35d8548653047dbbd19ea46cc36d387bee05e98fc5f4ccd975bd058cd15dddd03ed050780a7db655409a02aa
v4.4.3	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	cb14ca69210be0fcbec41fe322823c26762083bd055e56fb8e7c7185c80b40ac3bc579248bfc104700e568a2b4c74ea992106bdfec375f871507a432d4e6cd18
v4.4.3	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	97d6c76101cc67d160b10b32b2c677ddcac5982a86aa6212e802c806f7e034d53f28b1882cffce6862d0f505821c68daa393ae66c6ae2a13c6b8d56e656e7ce7
v4.4.3	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	60e10450553afe6e87a579b78060a93f2bca5d78715309d898a9c96748d34d931add8e24ef018ee6abe09e849d842d4fa2e7eb615897131cbff045221d173501
v4.4.3	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	5703e8025d532a83a319a2d6b25c2990fc693c734b44540dc648597e39d82e9af5c199e178a0122dba325df60182b8078de0d02c871418fbd76f7537defd2e77
v4.4.3	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	5e80d47ce1842b5e5dbe4c6979f3549ab28477e23e410b4f19ca1dd3014e120ab07e4f43385ef58eb737161afcd13fd4c218cb622c4210076174cb496947632b
v4.4.3	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	2dbd27fc890839809f3b9dae6bfa51e2758c596b2d6457a1750d7206d19e6d6174bfa88ca3f477d6d062faeebe30885c9acdb058c50dbfa87c6a4c274230738d
